===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-21 20:27:37
count workspace : /Users/mirtauhidulislam/CODE_ROOT/PROJECTS/care-sync
total files : 103
total code lines : 17521
total comment lines : 312
total blank lines : 4003

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .css|           2609|             48|            311|     15|
   |               |             88|              2|              7|   0.50|
   |            .js|            137|             52|             25|   0.78|
   |           .svg|              1|              0|              0| 0.0057|
   |          .json|            108|              0|              3|   0.62|
   |          .html|             29|             24|              2|   0.17|
   |           .txt|              3|              1|              0|  0.017|
   |           .jsx|           2728|            133|            245|     16|
   |            .md|             38|             12|             32|   0.22|
   |          .lock|          11780|             40|           3378|     67|
   -------------------------------------------------------------------------
.env, code is 0, comment is 0, blank is 0.
src/Pages/AssistantRegistration/AssistantRegistration.module.css, code is 95, comment is 1, blank is 12.
src/Pages/ControlPanel/ControlPanel.jsx, code is 281, comment is 6, blank is 11.
src/Pages/ControlPanel/ControlPanel.module.css, code is 88, comment is 0, blank is 12.
src/Pages/DoctorRegistration/DoctorRegistration.jsx, code is 40, comment is 1, blank is 4.
src/Pages/DoctorRegistration/DoctorRegistration.module.css, code is 100, comment is 1, blank is 12.
src/Pages/Home/Home.jsx, code is 35, comment is 0, blank is 2.
src/Pages/Home/Home.module.css, code is 78, comment is 1, blank is 10.
src/Pages/ReceptionistLogin/ReceptionistLogin.jsx, code is 34, comment is 1, blank is 4.
src/Pages/ReceptionistLogin/ReceptionistLogin.module.css, code is 95, comment is 1, blank is 12.
src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
test.jsx, code is 0, comment is 0, blank is 0.
yarn.lock, code is 11780, comment is 40, blank is 3378.
===============================================================================
